-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/zh-Hans/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/pl-PL/grafana-lokiexplore-app.json": "7b43c7817cea44096745fefb117bd29fe864ac89d28e29efcef9732a512eba14",
    "locales/it-IT/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/sv-SE/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/nl-NL/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/ja-JP/grafana-lokiexplore-app.json": "7d053f2ee4567a4399a27df4866deb8ce717c34eaa6af4d878f2bd1227dc05ef",
    "locales/pt-PT/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/pt-BR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/de-DE/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/tr-TR/grafana-lokiexplore-app.json": "7828e2c784948bcc335b6ce914ac3a4fff26cb22465f309e951516a941019af7",
    "locales/cs-CZ/grafana-lokiexplore-app.json": "7b43c7817cea44096745fefb117bd29fe864ac89d28e29efcef9732a512eba14",
    "3252.js.map": "6374c3ca503e60dac109ee1a766b160ad3be9956f8d6b97b09ef1b9f36edfa61",
    "2267.js.map": "89039fa7566eab005ab2d057f8e5a4c4f06fd506988fc7bc935706e6ade3b8ba",
    "366.js.map": "e8e2cca176a9af68879fc05669053de02969e24664b12e0180b05bcf74f2847d",
    "8389.js": "a06766353465c8d071f8f8951a3df28f06663a9715d117e08dd8c8fd9c174d91",
    "938.js": "af2a3cae056fcac14775093889026c8b09f5fc981c549b31b2e5caaa9f82a49b",
    "3069.js": "36dba89ed06522f0ce9f4ee4fb9f9e5184ab198480d57f47da1001169a660317",
    "f6f180a5b21afe1799fd.svg": "7b0a77863d61141d158faf714f9c3ca441256ab04dfa916ece12ed66034ed991",
    "3d7fda5219d0a128c3a7.svg": "bad7cd85f6bf3dd685d256a4d056170c77dcb94f21d190c021a2e132b127140e",
    "f073b5c8d84f62a4ff87.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "8438.js.map": "3e8b19299065fd1c26cbe166661386b424ad1b02b2d015636002e6ae9cb662c5",
    "8077.js.map": "79f0c727a6aad4f441982d6bb39968ba8c43de7b346031227bf12c2aff057979",
    "5330.js.map": "fc61ce4e6260633a648695bf738f2cc5249afb851fbaa45960ccfcf40134d57b",
    "CHANGELOG.md": "001382626abec190eb72a5ae0e5043c2557c28060112410211d413aa9b8f568c",
    "8067.js.map": "bc1825dce3f4d99717eecba8226a7f36f7c9a337e9e02085a79a1796067e4e56",
    "5661.js": "063294e0077e7231187cdb00116f657dd57221b6888ae2b7b1943a7cff4300e5",
    "4803.js.map": "3c16767dded5f1b9ee7086c5f18c7b39ab4386c677abc2b32afc8a38140ee65a",
    "3252.js": "78b8957ae22a095906db25fe87ea2f815efa917954f8fd9138a9a3e7c1072a4f",
    "8990.js.map": "82afd3dfbb5b9b2a5de1713822f16b304f32684c3049f7b61cd73446290888b2",
    "8627.js": "8d9ef53fa8c50d7baf24ae40dace4d7c90a10cff2f83389a3ee72c294251abe2",
    "7683.js.map": "c1d8f497aae3f9e4c18605df4010f9292c1bc819fac7c2f80e6abf8ede538081",
    "6842.js.map": "9d2aef0ef37cec94a71181357b7a7ff71d95874eab6934a5fdf4eafebb86a460",
    "9859.js.map": "736296433c93b8df6f0670cb82c1f3ae159844de3eca924faf4227e9f2042ec4",
    "5888.js": "fa0b28fc0bbb2a1f210f9181a0e7baa0897e659c5828c3dbd1360a3fa4a188e7",
    "plugin.json": "36a708f2ab5ebae863264f2989a7d3e88f76d2c4ca4d19bb0a88427b283e779c",
    "9988.js": "c688623296f3e0e48aa2877a4ccae3540ef7846c1533305e776a8509a1c410ad",
    "6569.js": "b9a71ea7ad9e3dd468260ce855348c43ae80ff60850af7adaac65ceeec9810d1",
    "791.js.map": "f349aff4ae0287c7a9dfd20ef6c3e6896b0f486345b5b4cc430017c5bcf28788",
    "5529.js": "89e65b0b5bc1f36986ded669dc272f29bd383d87ff70125b67c974ffcf7cb272",
    "5667.js": "38a5de24e0c9bc3aca2e85ad1b61c7a7389d6eb4d2ef4f68261082eb8f4d5288",
    "0b7992cbbccaaaabfb4e.svg": "bf87c01956c61cf71f30881cc7d9f0aef1d45b5fe9f46250409db3b248081064",
    "9436.js": "fbddc1e140fa483c63af0bd729d15d2afcb436c6f6f867cfc603818058789349",
    "3803.js": "d80ad4eb92bb8734d2e257869c3f57949363d61a7aaa818fbe69f0bcad89bfc3",
    "8990.js": "15bff27d63cb08fda365b4a15f4dbd67639d8a2b9904ff2e87f25c9b1ba17e3d",
    "366.js": "3293c5075c6974bc235c20a33e4f25057d52b6d5954d4df845c06e2c2f36af9c",
    "2761.js": "e8001ab445251c4380423b245375d09eaf6f4e83d8ad37c327dcd24d39c7cba7",
    "9410.js": "4299829f3f0c8079b58588a80b50d24b0a5e020cfcdc001088562fa0e6b30c3b",
    "5ff755573093d28cbf2b.svg": "ec96f9af1eddb86bc2e1ee1abe5de5a348caa2208630ed1e2f2cea1d4283d6b3",
    "4899.js.map": "59ca0f3a44047185eca4ea6ced421fcaa7d952331c250ae1cce1d74dc47ec681",
    "f0b5af7b8afc5505b70a.svg": "e85339d3e758014bc8f8abd419d6ab981f5581be63b26bfdd683079122f5b6dc",
    "2168a10beed690100fcb.svg": "07d87e561a4cbea3a8acc330e58d0f30c903259f20dc67dce10d82013084437b",
    "9793.js": "14c4d2932df861d1844c5ac092b21b738bf9026e5dd5cf00635d1062946c2dbd",
    "2786.js.map": "90b2e24044b4bb17703ae6762f3076011bd969a2e50c78e36a892c88efdd9bd1",
    "7050.js": "bba9ea9c1c745565b5f18ab958bda28f55b85cf34b5c96b79654a88ad89a8e90",
    "6569.js.map": "11cd4adad93633c76f6aa532770ea6fd072728309eff1cc724f2df35c28981a7",
    "85b746ba2cec564b9a89.svg": "92df786da8af0480f71940eba2e1a29d769099f488e10a5bce673b14c8970b6f",
    "5667.js.map": "128853f2fa5decef00d45cf0be16ea39970c1d59370f65459211751294f9a867",
    "8067.js": "a89b1558d0ec77080238c19b67611fe6c96ed9a83e897805116465a2e9665b97",
    "2531.js": "a0c07d5b07f5dce3b9ead7756d780f9db197e875b94c2722c6cfecb2b5466338",
    "img/fields.png": "0b087967a82bb1a6026c35b03bfe2073b35c4da13972abf59bb9a4a404256727",
    "img/patterns.png": "bf100549ec168420e9a7b6d759f492a761f964d33d45a3217ba30b9827b2bece",
    "img/logo.svg": "11ca1cf6edec87db3a9725b071f17c93c2313d9130d31d37da3458509a8ff67b",
    "img/table.png": "fe2fa65a8a761feb0a93c62231644645fb60ee06c44dda3ab16dc4e432286572",
    "9701.js": "e6f3cf15dacb4eea393fec2e11cc567fc9cef1bc650894bf69cf9d8cabb37232",
    "75.js.map": "194d1b6ced72d9f38d1986100f24a496e0b0a644ccae378a59085dddf512567d",
    "5451.js": "dcdf80e1566261050f7c8ad38b3ffd3eb06eb789a6759d64453245d0d09dcc8a",
    "7557.js": "cee3a2d1e7f515aaa4767356c2ecb5916110023f3395b541f82fe5c42a050f4a",
    "3508.js": "09951273f5dd4c203e61201d6b98ddd08cf214d76b64ec5927b5723542aec80e",
    "45984fdddc778c4b7076.svg": "96e8ed4f062d3b3dbe8c41433852ad8a95591cc8ab0e65f4d75889ed06c935e6",
    "26a78975976a604ba774.svg": "23b97366b6cd54063bcdfc124747c04cf0efd218d87e5fdecdbf4c2fb25c3fec",
    "9950.js.map": "cdea7604ad572890bd77fc679e9e6f7004468918d0bbcc11ead5b76e612f0502",
    "2267.js": "c58ca3300a77bd43f18989a061917680c62d840d1bbe063eba83d379787678f3",
    "5839.js": "7425349561fdcc128a2e393c19a1a01d61cc29ec06202ae06252ed9f8b8d82eb",
    "3960.js.map": "9d98cc34f4e4e0246f88bb2e52865400217401ffc7fd056590ae62fc3b5d55a9",
    "132.js": "d45993de4d5f523d7cefbac4df58bf16732fad023391966aee206144057f89ea",
    "6152.js.map": "010748f697629949dff9415ddc35bf19a952f8718e7210ff407876dc0772e9f2",
    "2115.js": "36293aca356b749ce16d5743fe419de0889d55a43b7d4bb98faee78970d4987a",
    "2089.js": "d9b4b007e911e56ec369f050febb56da11a2bc00e5a80e434241060d390255ca",
    "2729.js": "61db67286f15958d8927f2e8b687caa2dff1bfd9d842ab6f5087eef4273f1239",
    "1388.js": "64e80007c60f40b792d3a64b0139409bcbf6087c3c887df0d992debf8921b2f5",
    "1949.js": "a5f931e1e29444a669a62fae618fc69e84f163fad6fda14864b30b3a00935a5a",
    "6152.js": "4be208486c7068173361fdc57b33b4b1084510e4bbaaf414bee969222aaa6203",
    "4582.js.map": "fb325995ba8436360101da5843d63a89e1d8c70eb0f146f41c40f35ebe9fe431",
    "fb7b5bb6ddada83dec84.wasm": "fe9660e57a571988cedc1606dcc9c4871f3f7cb86d5daa58b936e734a92c481e",
    "5661.js.map": "d7e2f880d822817a6ba6bf3926baa890bcb28a45db03619220686513efd0942c",
    "5330.js": "0d3b86e7a94cf7fa7992ae54e0c8aac1a0f62fc8a9e4538bd3e6606700287d2f",
    "4582.js": "f18cb1d80d80a8661b77e46cdb04a559db68db2b15a24fa85fcd6921cc61389c",
    "507.js": "b57337f1ddd15614aba7ccd9ca9d8cc0db2e065105ab3b012a912dade0daf318",
    "963.js.map": "e2a2239f65eded4fca7968316e0a3cba06cc905daddb50f1c740f668237dccc0",
    "4899.js": "3c373fccfc07c86126b3793982dbbfa4b2f64520ee449b0db6215a803436813b",
    "da86b141436a1efb9287.svg": "1199776d11c0f1f17ef9bce5f0b463514ac5837e7fc66c7c78f33cc809a213a8",
    "972.js.map": "67b1642f52f3f7d4b679c29f7dd7ce21dfef5a3ab0deb740cc578428f70afb8a",
    "603.js.map": "e78d94b6809fa0c4a89a107eef5338a975f358b585b40f4fbecea2d1c84792f7",
    "132.js.map": "1ef36aabcb5410c824825d875e1dbf160c6e77182a6b698b254663239cc4b90e",
    "6178.js": "6133bcaa11747bfa8a4c7b0ea198a32d6d4eeb61005abf9fcfdc6c619c9b0cfd",
    "4623.js": "7d6c4a52b82b7f11a1a8e207a7939eedbc6ae21f092b9a0078f72c4402ff9135",
    "2901.js": "69dd7ea35585cd723e112840b29821cb9e1cddf292b27af4e4aa391c90c2a498",
    "8438.js": "e4afb465e0a67216f1e25b500e373740479aeb8334aea43ccfe5fdbd33578b7e",
    "5839.js.map": "8d5b576c03072dff10b2373c0b2ad69cbfb7b005352e521b1093faf0c778e3ad",
    "8a289c3c1e2e6710580c.svg": "71676bae37856a546555da7493f41c796801d1aa177e11178c2c5bd0ec5c6517",
    "5888.js.map": "41fe54d49c47ee1e7f42be9e25394680520e58391f82f6259139f948f8201a91",
    "3982c6482f693636d827.svg": "8f35656d601aeb70845f0e5df08e18a5cc924c40412b7b7155387da46533a839",
    "1100.js": "a5da95ab22dc37baac9f12e01fda15d06d8fae43692c485bc40a9805ac36c89a",
    "9701.js.map": "f04353f420effb5d0bc3082c0acc78bacddbc59e6887fa4b19a48df3de3effed",
    "5827.js": "a15c78e1477171df1c214420ac1043cacfb2977e8e26e05d9f9c4fdc601dedcf",
    "1100.js.map": "377ded4e0df5b5aa0da9bc94b69ef63ec2c1604444e9d51a6bf2ddd770e3c7bb",
    "f4a80ec106902b21468c.svg": "df33652f698600bd7cdbdc019bdb936801037a5a3a98158cc02ad59c00b719b6",
    "fca8b87950e835f73012.svg": "1e2df2cc34dc1a37d29b531acc469471eb4a6c9286327d652f26e2777db3925c",
    "9410.js.map": "c38a1b553573c7ac37d91b82bf9fc5b8cdd9c54e886fdff8a2401ef006c8fa94",
    "6083.js.map": "1c4b774d405eb1486aa052b4747f3d0aec59cc28d32dfa6dbd241e5a9e2472e7",
    "3803.js.map": "c1b550a417ebf25d939949adb8ee6ea0b77a5c3d6bd7e6bcbb35464c647fb99a",
    "2946a9608ee7f2b5f618.svg": "503b7cbbb42bbb09bc32dd028300288c0dde8bc11172507764a72e8e62df5e43",
    "3508.js.map": "f2ec1f661e009cd5bdd393872e484f5fad7caa8bdde547930f9e867b32989fc0",
    "LICENSE.txt": "c2aee1ae3518f774fd342632c567989fad9ed3c7794a0d4ef00fab2ef321d164",
    "8627.js.map": "0b7ad74e30123b348a25cbaf17f63a3d94b2cbc6372587d419cf6b422cf98bcd",
    "9988.js.map": "570e20405451974cbb67b33e175f85c301510fbcff5ce53516b20c8106166892",
    "2729.js.map": "4e8bbfa924d871c376c059207740fd8d37d4b5595697a625f5a77b1bae997829",
    "7050.js.map": "0a0a9ab3d0882f37f42adb8c8fdeb1b4ac8ce86d4720e5f19b69c39694d433be",
    "9859.js": "7417fe64fb79293908bf620c6411d78cb1ff0cda7246bd9efe47d82083d83044",
    "963.js": "907dd9855727966e10c80ceea52abe81f02a8618da7f1c1587d65b625876f8e3",
    "9793.js.map": "57a0a008f243d78b536de65f67375e08587fac9300254896fba5aae25a07cc2a",
    "972.js": "3bbb68f9d2ab5350f59f7bc551047489f55f7fb7529dcbdc8d406303ca15d038",
    "6842.js": "b53896e831d0ed1693327f78b36581c01768d01c8ae507be5bc4b0ff713a121f",
    "603.js": "bf6e90f316fa850bbbcc6590aaafb9bfdcd61d5ee46736fe9b0a787732a0adf0",
    "4623.js.map": "dfd733b3b654da32910ea6b6528cbad4e037da71342991c284620931849181e1",
    "1949.js.map": "a1a39973efdf543e5b55432891e0a1c9809de667b3f69c0f9873178c52440049",
    "7409.js.map": "cdad44c4f5515beeb6f862215cc5690dc1a61727a7dce036df3b8356f2c6ad63",
    "README.md": "860a469ddc8cb370958c5d2bb044d258fcf383e72bee36d933e72d2e727e720b",
    "9819.js": "518f3e4d2c436c04862c6b7c9009e02689e464c5c2d284918ab1c598ef01ec65",
    "module.js.map": "992fa351bb76a68cf30820c265ecbe43ef3e4eda58675cc882e6f6d637607d62",
    "791.js": "15bfdebc32a9e204b2c4e01f49700e6e23f4c63dbcedd3e2c8efad24d5cda1ba",
    "5281.js": "e577ade94c081daf18b6d562630e880253a471c7e10768359d98f001c6586766",
    "821.js.map": "400f8fb0f880b23491b83f9a93aeff0ec99fa29ba9bfdf0d599c06320242b08b",
    "module.js": "2d500d64cfbf8ff436fc3199b767f9fc65156590bfc6d814879683871153e406",
    "a02d697b42ff5ef7323b.svg": "48e2db6ed7213568c2f9b25a63c87eeb80f71f70face8398fc19fe57274a38e0",
    "7574.js": "78998c92c841653097703aaaf347429154d5685f4c75d1a622ab729ced9b46e8",
    "7683.js": "e49eeb85e4c4f63d6682aa71dd165bbcd62c6fbde1a33e20bf133fe7a65a0316",
    "8077.js": "4d06ddae51f64cc9833656b39943e065e43f8b1c9b3839e5fabb88eaac0c634e",
    "75.js": "f00386a3f98a10201e5c494203d68686f8bfa2a17dcc1c6ebf79b5eff510e1ce",
    "2786.js": "9a26d6ae221a37a1a923fe0b6164104e98d69b6a7369d0f28c0de23d674b2b5c",
    "3cf91cbcfc3c94965931.svg": "244b976423dd90387cf9e9e0edb4442978728c22413ecba8dd3feda60387df4f",
    "7557.js.map": "3356718cb2da6782234a831fcc4af8c81da722f82eb5b3ecc7f4d50893891b2f",
    "6327ceb22fede245e36b.svg": "d1664c73e97d24c506451b9b211765e7e4f6828edbbd2163fdbe6064dfb8dba3",
    "4803.js": "9a1fb209a899a7ad3fe353db326125d6e351f909312f12f6d6ddbaef4abe7ba8",
    "3960.js": "8a6e156568fa145a1a82c696d8007ec71b4d2a300734d60aa9e25812b87c8d84",
    "7c69e09a44ae38215563.svg": "cf9b05eadc398479afc1a5147b0250c27a15a1601e058fd842a038ee9c0711f2"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA/BAETCgBtBYJqsrYmCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnV3Lc1bjG3TA5ZxHw2S+t6bK55yOFmxPJt9jK
ZpdDO80WIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAA6eQCCQGbPwnF8kq3UJGY
Cu2NUa5lygWhXFewRnHjyUv6LtiTakFnFJ0/LkuL790PpAC1vyxb6Hl47GKk
lHgszrs/sS3O4gIJAVOoQI2pzMjjGXbo8md5y5J/CThWXcnSLwc3JLpI6Lf9
fwbCMG53O9qXYgvHO+RQEMtXyr7+bbwiEc7ccJcpIk9z
=7IhB
-----END PGP SIGNATURE-----
