-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/pl-PL/grafana-pyroscope-app.json": "2fda669f2af93be3d7bd5ee9de1b2bf03b618ae62bf3f5463e4c871ca250871b",
    "locales/it-IT/grafana-pyroscope-app.json": "8194a072b85f8d648731713441a0f069caab19607b94b351a55a78a93f3ec9b1",
    "locales/sv-SE/grafana-pyroscope-app.json": "46c5424180d150168d4d931075d868c22ba178838275bd7238740f609ab2b309",
    "locales/nl-NL/grafana-pyroscope-app.json": "a0cfac261a18ac851f02082df1f6986b11dc19188867aadab9b294865849ea64",
    "locales/ja-JP/grafana-pyroscope-app.json": "2db6ba31e284ce63d5eca096eeeb5482e891aee73e5089fb7e9b991afdc3715a",
    "locales/pt-PT/grafana-pyroscope-app.json": "eb3f30ed72fb3891a4e9aa211b815bc4138bed50ab297ba05b1eadc6fc0b0597",
    "locales/pt-BR/grafana-pyroscope-app.json": "ddd4dd8e0af046c297732fabe343d39b3c7a117fb1eae9d048dde806b7d64cba",
    "locales/de-DE/grafana-pyroscope-app.json": "325d2bbecb48e0f8dca108ec8faefd4fb9077a88a03521cf145cc526457bad71",
    "locales/tr-TR/grafana-pyroscope-app.json": "de2dc6b4395c74914f9bd542fabab3df101ad3d135e2907a8d65ecd50c1c9ed4",
    "locales/cs-CZ/grafana-pyroscope-app.json": "1a0504a39cbf33390ec1e2451499541c441084123f937935bd6bd6953752df06",
    "581.js": "0bf7bad93593d37b18c3e94fc41e926fa99a2bef5de3068429c3092dabc831cb",
    "96.js.map": "32c68cfa0c39000d30a3284101066c296bdd7657241ff119629cc99045fc747b",
    "662.js": "bd81d565b1aaf691ce4c4d3a139523cacce6ceede5120dc920d4174a00f7e3e2",
    "787.js": "f1200d677838e0c37985f3d990792a2bffad55665687df6f60bae168f380dd60",
    "119.js": "68740db85c563c687af732e11599a5a7ba8f76696e018f2b4751c40132682b7b",
    "606.js": "ef7b8b68c05f92bf814732de9cd0a5d7cd912ca8a11bcde60c0b245cb7dc208e",
    "CHANGELOG.md": "ee7bd04ab55f3dc1c3798b8ade21e1f7b2a6fe5f1e155cec214aed763f972992",
    "848.js.map": "8387b4b8b431803150daeedc625cc08979474e624bee1cd3adc7ce100d4c3d27",
    "897.js.map": "0ea6f7e87305d3e7831ebf204ad7445f09d4966ab344cc99d21664f0d78f2d0c",
    "15.js": "0767f9f4b15bdcb6c75c765c8ecec5c2fd26c490b66b72e95a1bbf3d52bde826",
    "122.js": "8accceac6e7498525523104e17ac51ea55c3a2d0245573e1752dedb02c2f7fd4",
    "830.js": "eceae29314e1d1e13d9bf6f606f6b71ff6d2e28004dd9c62d201e3952addd3d4",
    "184.js": "1af3bffdedf16f8990a98edbf9188efaa31354b21598b0e5cd91850a9c516487",
    "plugin.json": "caae56551f59b93185d0bc1a46c39ca638f12c98b99a45bfe502124f53e0c256",
    "shared/infrastructure/profile-metrics/profile-metrics.json": "2989d3bedd209ccae3f822934be696b9579a539a3254374e4b97ecceee4a7bb9",
    "209.js": "0492abd518859d1ebfe69c1cc503fac6fec2e66e43f0fcf154fed4236a69657a",
    "343.js": "37d0b1b383758556a18676e62289eb19296311797f3d98b9743bf2ae28bb0093",
    "612.js": "b7b8a2107fc15c5c7484b7ca1755e65bc591e15535b8213c7fb6e7af10315d26",
    "557.js.map": "be04073801570ca65bcb9bde3d8603c2856fcbe1a51844757ce8d527be413fd0",
    "939.js.map": "c63cd0342b4fc2012fbf8f455a04f6636bfa09c2fc44089b48d4a392db817cb1",
    "537.js.map": "55ae25fb23b908ba1a84b5847c3e13848c20dc378052a920d935b7262cb08c48",
    "902.js": "550d896fde632ec4b1cc70153301a4247a0649afa5eedf8bc0ec3731e3e4e99c",
    "125.js.map": "44a7e007d6254970af853914107ffbd35d3e451c1aff218197ccdf38082be72b",
    "655.js.map": "cb2127e107da5cdd817a8aada27675501228cffea3def11d714a175a3d68489e",
    "709.js": "1af36aecd2085aa9d91f474112f103bd39ff6313b5b2eccf86a13a9d1296a487",
    "521.js": "b87d186dadc502ec9d9950e40b279fb661048e0af2847f04c6fd1b32722771d2",
    "55.js.map": "70d0a53c6697ee41718abc3c51be6a5d1596bb421d8597de921792ce23afb88b",
    "e79edcfbe2068fae2364.svg": "89ea40b6dcf2dc8dfe146f8acac42b604e4d3c3dad03e539551d58a21f80654d",
    "313.js": "d2e40f04a0dbe4c1341b17dcb74ded5f2a93d71a931debc17c314c33cf82fcbc",
    "15.js.map": "dd8b3a3862a7042cba815eab396bd225c7db50e5a2cb9de194949602623c3f7e",
    "939.js": "72467f37910d8fcc9bc3cbb53909d591e70c64ae9eedc1e2041abbab7c19dc85",
    "925.js": "e4a8b0e21054e87c9b23f10acf05a370b67d61283f01a098c22a399b57e2e1ed",
    "img/resolve-incidents.png": "66d5311c4ca898cdae2d0a23a414f04a7c49052f0035c1a2906b9e9bb15d628d",
    "img/reduce-costs.png": "ab65c374d22c5faad274f6b8b2ab00bf404bb988803f09d375326cd692fce821",
    "img/decrease-latency.png": "f626933745990d2fef3d90e995f38d5e28e4754c002cf031379db7588c8fd70c",
    "img/diff-view-how-to.gif": "72afdd2fcad33e13db33af765a3fae9528315d78391684190dd23e40bd688852",
    "img/61b4cf746a6f58780f27.png": "f626933745990d2fef3d90e995f38d5e28e4754c002cf031379db7588c8fd70c",
    "img/bafee50693eb02088442.png": "66d5311c4ca898cdae2d0a23a414f04a7c49052f0035c1a2906b9e9bb15d628d",
    "img/58f0b0e1cfa063e4b662.png": "87598baf93192a8dc7ee923e0af6a0c5e4b3359b00b7391fc9530108feb7aac0",
    "img/hero-image.png": "87598baf93192a8dc7ee923e0af6a0c5e4b3359b00b7391fc9530108feb7aac0",
    "img/8cdf4d2e2df8326311ab.gif": "72afdd2fcad33e13db33af765a3fae9528315d78391684190dd23e40bd688852",
    "img/logo.svg": "559341996765c2d5639a2818d76bcd88ffe252212193a573f2f9f77dae5064dd",
    "img/9c9cdd5175734d579007.png": "ab65c374d22c5faad274f6b8b2ab00bf404bb988803f09d375326cd692fce821",
    "55.js": "28fe0180104d2fcd9fead945edf455792e1b902fa6c05cc22521bb94376b1600",
    "745.js": "08f1c924c22dc05313934c5196057e93abfb4ad8541b322edabfb340621af622",
    "925.js.map": "9503768ee8ad487e37e4d6d189a7eaba0a7c1e2de5695da1690553ae55e6ddba",
    "944c737f589d02ecf603.svg": "a0c8acbcf5685a8950ce1c67722579dc745585fb0d668ce965327955e5e829ff",
    "204.js.map": "7911ee2fc95742baecaaebd894423bd3dfde41d4fc76778a84cd6224ccbbe4b8",
    "537.js": "6977a335c5522ddc12be343983bf710c1e3d1c0378d0c0d2d6e1dc8a3c1aaa1a",
    "846.js": "00ec991510a07c7d4bb0673b668ae74d1f64cd1b3dc5ae28651fdf7d28699e5d",
    "204.js": "482de0b5106b30b1a9addca82eb6be063fd5d4d162a34438b2c9847fbe2501fe",
    "402.js": "d3c05c5c71aa4acd964c2a56c26a9c252327142bc79662a81eb15329a4c8cae1",
    "209.js.map": "a1c833e182455bebbb31e837ca764083f4e6c78d3aa1d2911765db1d61214e47",
    "848.js": "cc093b85d19e59d2576a2960aab14e26cc2258dd400fea0aeb16291795887c45",
    "19.js": "3fca2eb1a040714429a7380aaf2a9b56667dcac46d8dabcc69ab1ed6644b80dc",
    "830.js.map": "899f84ffc12096a739b42cde4431ea00f0fad49214fe37d516cda2a587f1bcf9",
    "96.js": "d3578c75830e4c9071d8694295a1e54195332217617b8ea695030ea92265928f",
    "787.js.map": "d2c8f3abfd45ce33379d4197faaf71950c804f3fc6f5a2c1aeb331071ca494eb",
    "261.js": "50800382a24fb56afe85f8bb47a016cde1725b0eddcf5400a3ec748674dd1fc1",
    "277.js": "801580de73cea10da9fc8fb2bd4aed8989eeb90ddebe49d27015aef6f2d77cb0",
    "294.js": "90cab9597f0986dad6a83245b2996ec6625964dff34aa5a24edda967e895d9fa",
    "846.js.map": "b9e023851be7a5ddab55e0e6b275306222c5c698a018994a899d86427e2d6490",
    "220.js": "4c809a92d42503affbd18aeed4cd5f0a008d36ca6aeedf2031c0b629f6c83c53",
    "581.js.map": "aa22b2162730d621edae441ffee356b99732ab101d47c70710e15252bffb9205",
    "402.js.map": "edacf5a19b7efb209aa28213d05c11bf51bed9054328e85712ecc934045140af",
    "294.js.map": "18424e9271af2204f3dd87efc1727e2f866fdf6b603c219bb652d6a767cfb559",
    "343.js.map": "86cc917649ef1aee8a525f3a4256cfbd3b83600b624ff8707f577c5eff66c7de",
    "294.js.LICENSE.txt": "4c4de17b7f12bb49b30b6d81fd314a24311b941a737a1e63a20e9cc1ad329392",
    "709.js.map": "1f153bd86f158c4455a0609ad4ef9102971bb8002f3bbb6a4dbefed5025752bd",
    "716.js": "5927248ff8fa507ad7be591b29a6a11b4bf2d120988fafcaf94b4ac4aba3939c",
    "612.js.map": "32c5a9cbc4ccd7ee3a03ec6a7332115286a157ddbfde47725f1cffc172adc7e1",
    "897.js": "99f360a7a83a42459a0ef414e3c9bf682712dfa02e1eb864c89830a434c3cd60",
    "447.js": "e24acb46cd5ee4cf9ec4bb26475a6d74949ce49ee54ed8d3c3f46218863761d7",
    "297.js": "209a14fa97af159779760df6c87cfe72cefeff06dbd9b2afb682bd907f6ecc53",
    "7.js": "cada320f3343f5f22586af5a13f5d162fd201c93e327b3444e302a042c6ef6b5",
    "901.js": "ae96915709f34ea260f2275d7a94fa431654fdbe8c462acfdadd16a5c3a58a4b",
    "README.md": "7a88fbfd951cfc7345e56cec2ed79d46f1e78136dac43ba601fcc8d938c95cf4",
    "module.js.map": "3b89f204cc85d351154abc9ffe7d9af1892f742097aa21bbba894a4015f85dc4",
    "403.js.map": "3526cf1c305f92475fd3adc1fea7f3db5d780206eb2768a0803c83569b6a67b0",
    "791.js": "5f2941dc0890b6b3249c36c3d74f4d69d13a769facfdd22c0471f0a83fc48a33",
    "655.js": "5f4a8f0ec71164fe01e90726ab49c6c0e2f6667a901ea16e5e96d431a5b6d465",
    "module.js": "ecdec1a56e84285f88caadca0b912004965d1c82172e095930818435c04af96b",
    "403.js": "9c8504ab12d9302fdc20c7a7ee51ec53e57cb492907ffe9c3c4d981ba2183445",
    "790.js.map": "a10fd3c9bfd010ff4aa749e007b3ebedac6743b574ecb4bd3a037658411e3020"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA/BAETCgBtBYJqsjl3CRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnvCN2U1uWSZ/N3AHmDaTqms2H5imX5WVhCu0/
+bNKdYEWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAAb2kCCQFnuDXDgEH2Cg+Q
h3QPDPFijzuxn0Ua7fTRsyXJh6B/q8liZIhZc9UDdxGIDxzIyJVYjM5WQPNn
FySPukggSMPkCQIJASFrFoheR7lY7kSlN+T0Zty9AzBZA1JJRyGhtiXX1feG
Q1uGGuNoRqMR36w4rSZ+q9/dmNRlSSZ/WmECnAZa5Auz
=1Qxy
-----END PGP SIGNATURE-----
